['pertinacity', 'pertinacity', 'antipyretic']
['inaesthetic', 'inaesthetic', 'esthetician']
['vinaigrette', 'vinaigrette', 'integrative']
['rationalize', 'rationalize', 'realization']
['conditioner', 'conditioner', 'recondition']
['reconnoiter', 'reconnoiter', 'reconnoitre']
['countervail', 'countervail', 'involucrate']
['permutation', 'permutation', 'importunate']
['encomiastic', 'encomiastic', 'cosmetician']
['trichinosis', 'trichinosis', 'histrionics']
['desecration', 'desecration', 'considerate']
['integration', 'integration', 'orientating']
['undecorated', 'undecorated', 'undercoated']
['serviceable', 'serviceable', 'receivables']
['discernable', 'discernable', 'rescindable']
['colonialist', 'colonialist', 'oscillation']
['altitudinal', 'altitudinal', 'latitudinal']
['piratically', 'piratically', 'capillarity']
['chromatinic', 'chromatinic', 'chiromantic']
['haemophilic', 'haemophilic', 'hemophiliac']
['realisation', 'realisation', 'rationalise']
['conservancy', 'conservancy', 'conversancy']
['centrepiece', 'centrepiece', 'centerpiece']
['mesalliance', 'mesalliance', 'miscellanea']
['deification', 'deification', 'edification']
['interpreter', 'interpreter', 'reinterpret']
['precipitate', 'precipitate', 'peripatetic']
['anisometric', 'anisometric', 'reactionism', 'miscreation', 'creationism', 'romanticise']
['laminectomy', 'laminectomy', 'metonymical']
['theatergoer', 'theatergoer', 'theatregoer']
['intolerance', 'intolerance', 'crenelation']
['credentials', 'credentials', 'centralised']
['partitioned', 'partitioned', 'trepidation']
['tentatively', 'tentatively', 'attentively']
['reactionism', 'reactionism', 'miscreation', 'creationism', 'romanticise']
['mantelpiece', 'mantelpiece', 'mantlepiece']
['festination', 'festination', 'infestation']
['misbehavior', 'misbehavior', 'behaviorism']
['probationer', 'probationer', 'reprobation']
['fiberoptics', 'fiberoptics', 'fibreoptics']
['centerboard', 'centerboard', 'centreboard']
['algorithmic', 'algorithmic', 'logarithmic']
['procreation', 'procreation', 'incorporate']
['calligraphy', 'calligraphy', 'graphically']
['miscreation', 'miscreation', 'creationism', 'romanticise']
['rebroadcast', 'rebroadcast', 'broadcaster']
['atheromatic', 'atheromatic', 'haematocrit']
['enumeration', 'enumeration', 'mountaineer']
['creationism', 'creationism', 'romanticise']
['rectifiable', 'rectifiable', 'certifiable']
